                  (156): 42, 42, 42, 42, 42, 42, 42, 42, 16, 16, 16, 16, 16,
                  (169): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (182): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (195): 16, 16, 16, 16, 16, 16, 16, 16, 16
                     (0): 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14,
                     (15): 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
                     (27): 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
                     (39): 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
                     (51): 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
                     (63): 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74,
                     (75): 75, 76, 77, 78, 79, 80, 81, 82, 83
                     (0): 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96,
                     (13): 97, 98, 99, 100, 101, 102, 103, 104, 105, 106,
                     (23): 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
                     (33): 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
                     (43): 127, 128, 129, 130, 131, 132, 133, 134, 135, 136,
                     (53): 137, 138, 139, 140, 141, 142, 143, 144, 145, 146,
                     (63): 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
                     (73): 157, 158, 159, 160, 161, 162, 163, 164, 165, 166,
                     (83): 167, 168, 169, 170, 171, 172, 173, 174, 175, 176,
                     (93): 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
                     (103): 187, 188, 189, 190, 191, 192, 193, 194, 195, 196,
                     (113): 197, 198, 199, 200, 201, 202, 203
                     (0,0): 27.3577, 0, 0,
                     (1,0): 10.9431, -12.7669, 0,
                     (2,0): 0, 0, 16.3732
                     (0): "Ang"
                     (0): 0, 0, 0
                     (0): "Ang"
                     (0,0): 27.3577, 0, 0,
                     (1,0): 10.9431, -12.7669, 0,
                     (2,0): 0, 0, 16.3732
                     (0): "Ang"
                  (0): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (6): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (12): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (18): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (24): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (30): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (36): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (42): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (48): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (54): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (60): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (66): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (72): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (78): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (84): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (90): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (96): 196.967, 196.967, 196.967, 196.967, 196.967, 196.967,
                  (102): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (107): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (112): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (117): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (122): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (127): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (132): 196.967, 196.967, 196.967, 196.967, 196.967,
                  (137): 196.967, 196.967, 196.967, 32.065, 32.065, 32.065,
                  (143): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (149): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (155): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (161): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (167): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (173): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (179): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (185): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (191): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (197): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (203): 32.065, 32.065, 32.065, 32.065, 32.065, 95.94,
                  (209): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (216): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (223): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (230): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (237): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (244): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (251): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (258): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (265): 95.94, 95.94, 95.94, 95.94, 95.94, 95.94, 95.94,
                  (272): 95.94, 95.94, 95.94, 95.94, 32.065, 32.065, 32.065,
                  (279): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (285): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (291): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (297): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (303): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (309): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (315): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (321): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (327): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (333): 32.065, 32.065, 32.065, 32.065, 32.065, 32.065,
                  (339): 32.065, 32.065, 32.065, 32.065, 32.065
                  (0): "amu"
                  (0,0): 8.39801, -0.399905, 2.03912,
                  (1,0): 18.7955, -0.399905, 2.03912,
                  (2,0): 4.39896, -1.19972, 2.03912,
                  (3,0): 14.7965, -1.19972, 2.03912,
                  (4,0): 0.399905, -1.99953, 2.03912,
                  (5,0): 10.7974, -1.99953, 2.03912,
                  (6,0): 6.79839, -2.79934, 2.03912,
                  (7,0): 17.1959, -2.79934, 2.03912,
                  (8,0): 2.79934, -3.59915, 2.03912,
                  (9,0): 13.1969, -3.59915, 2.03912,
                  (10,0): 9.19782, -4.39896, 2.03912,
                  (11,0): 19.5954, -4.39896, 2.03912,
                  (12,0): 5.19877, -5.19877, 2.03912,
                  (13,0): 15.5963, -5.19877, 2.03912,
                  (14,0): 1.19972, -5.99858, 2.03912,
                  (15,0): 11.5973, -5.99858, 2.03912,
                  (16,0): 7.5982, -6.79839, 2.03912,
                  (17,0): 17.9957, -6.79839, 2.03912,
                  (18,0): 3.59915, -7.5982, 2.03912,
                  (19,0): 13.9967, -7.5982, 2.03912,
                  (20,0): 9.99763, -8.39801, 2.03912,
                  (21,0): 20.3952, -8.39801, 2.03912,
                  (22,0): 5.99858, -9.19782, 2.03912,
                  (23,0): 16.3961, -9.19782, 2.03912,
                  (24,0): 1.99953, -9.99763, 2.03912,
                  (25,0): 12.3971, -9.99763, 2.03912,
                  (26,0): 8.39801, -10.7974, 2.03912,
                  (27,0): 18.7955, -10.7974, 2.03912,
                  (28,0): 4.39896, -11.5973, 2.03912,
                  (29,0): 14.7965, -11.5973, 2.03912,
                  (30,0): 10.7974, -12.3971, 2.03912,
                  (31,0): 21.195, -12.3971, 2.03912,
                  (32,0): 6.79839, -13.1969, 2.03912,
                  (33,0): 17.1959, -13.1969, 2.03912,
                  (34,0): 2.79934, -13.9967, 2.03912,
                  (35,0): 13.1969, -13.9967, 2.03912,
                  (36,0): 9.19782, -14.7965, 2.03912,
                  (37,0): 19.5954, -14.7965, 2.03912,
                  (38,0): 5.19877, -15.5963, 2.03912,
                  (39,0): 15.5963, -15.5963, 2.03912,
                  (40,0): 11.5973, -16.3961, 2.03912,
                  (41,0): 21.9948, -16.3961, 2.03912,
                  (42,0): 7.5982, -17.1959, 2.03912,
                  (43,0): 17.9957, -17.1959, 2.03912,
                  (44,0): 3.59915, -17.9957, 2.03912,
                  (45,0): 13.9967, -17.9957, 2.03912,
                  (46,0): 9.99763, -18.7955, 2.03912,
                  (47,0): 20.3952, -18.7955, 2.03912,
                  (48,0): 5.99858, -19.5954, 2.03912,
                  (49,0): 16.3961, -19.5954, 2.03912,
                  (50,0): 12.3971, -20.3952, 2.03912,
                  (51,0): 22.7946, -20.3952, 2.03912,
                  (52,0): 8.39801, -21.195, 2.03912,
                  (53,0): 18.7955, -21.195, 2.03912,
                  (54,0): 4.39896, -21.9948, 2.03912,
                  (55,0): 14.7965, -21.9948, 2.03912,
                  (56,0): 10.7974, -22.7946, 2.03912,
                  (57,0): 21.195, -22.7946, 2.03912,
                  (58,0): 6.79839, -23.5944, 2.03912,
                  (59,0): 17.1959, -23.5944, 2.03912,
                  (60,0): 13.1969, -24.3942, 2.03912,
                  (61,0): 23.5944, -24.3942, 2.03912,
                  (62,0): 9.19782, -25.194, 2.03912,
                  (63,0): 19.5954, -25.194, 2.03912,
                  (64,0): 5.19877, -25.9938, 2.03912,
                  (65,0): 15.5963, -25.9938, 2.03912,
                  (66,0): 11.5973, -26.7937, 2.03912,
                  (67,0): 21.9948, -26.7937, 2.03912,
                  (68,0): 7.5982, -27.5935, 2.03912,
                  (69,0): 17.9957, -27.5935, 2.03912,
                  (70,0): 0, 0, 4.07825,
                  (71,0): 10.3975, 0, 4.07825,
                  (72,0): 6.39849, -0.799811, 4.07825,
                  (73,0): 16.796, -0.799811, 4.07825,
                  (74,0): 2.39943, -1.59962, 4.07825,
                  (75,0): 12.797, -1.59962, 4.07825,
                  (76,0): 8.79792, -2.39943, 4.07825,
                  (77,0): 19.1955, -2.39943, 4.07825,
                  (78,0): 4.79886, -3.19924, 4.07825,
                  (79,0): 15.1964, -3.19924, 4.07825,
                  (80,0): 0.799811, -3.99905, 4.07825,
                  (81,0): 11.1973, -3.99905, 4.07825,
                  (82,0): 7.1983, -4.79886, 4.07825,
                  (83,0): 17.5958, -4.79886, 4.07825,
                  (84,0): 3.19924, -5.59867, 4.07825,
                  (85,0): 13.5968, -5.59867, 4.07825,
                  (86,0): 9.59773, -6.39849, 4.07825,
                  (87,0): 19.9953, -6.39849, 4.07825,
                  (88,0): 5.59867, -7.1983, 4.07825,
                  (89,0): 15.9962, -7.1983, 4.07825,
                  (90,0): 1.59962, -7.99811, 4.07825,
                  (91,0): 11.9972, -7.99811, 4.07825,
                  (92,0): 7.99811, -8.79792, 4.07825,
                  (93,0): 18.3956, -8.79792, 4.07825,
                  (94,0): 3.99905, -9.59773, 4.07825,
                  (95,0): 14.3966, -9.59773, 4.07825,
                  (96,0): 10.3975, -10.3975, 4.07825,
                  (97,0): 20.7951, -10.3975, 4.07825,
                  (98,0): 6.39849, -11.1973, 4.07825,
                  (99,0): 16.796, -11.1973, 4.07825,
                  (100,0): 2.39943, -11.9972, 4.07825,
                  (101,0): 12.797, -11.9972, 4.07825,
                  (102,0): 8.79792, -12.797, 4.07825,
                  (103,0): 19.1955, -12.797, 4.07825,
                  (104,0): 4.79886, -13.5968, 4.07825,
                  (105,0): 15.1964, -13.5968, 4.07825,
                  (106,0): 11.1973, -14.3966, 4.07825,
                  (107,0): 21.5949, -14.3966, 4.07825,
                  (108,0): 7.1983, -15.1964, 4.07825,
                  (109,0): 17.5958, -15.1964, 4.07825,
                  (110,0): 3.19924, -15.9962, 4.07825,
                  (111,0): 13.5968, -15.9962, 4.07825,
                  (112,0): 9.59773, -16.796, 4.07825,
                  (113,0): 19.9953, -16.796, 4.07825,
                  (114,0): 5.59867, -17.5958, 4.07825,
                  (115,0): 15.9962, -17.5958, 4.07825,
                  (116,0): 11.9972, -18.3956, 4.07825,
                  (117,0): 22.3947, -18.3956, 4.07825,
                  (118,0): 7.99811, -19.1955, 4.07825,
                  (119,0): 18.3956, -19.1955, 4.07825,
                  (120,0): 3.99905, -19.9953, 4.07825,
                  (121,0): 14.3966, -19.9953, 4.07825,
                  (122,0): 10.3975, -20.7951, 4.07825,
                  (123,0): 20.7951, -20.7951, 4.07825,
                  (124,0): 6.39849, -21.5949, 4.07825,
                  (125,0): 16.796, -21.5949, 4.07825,
                  (126,0): 12.797, -22.3947, 4.07825,
                  (127,0): 23.1945, -22.3947, 4.07825,
                  (128,0): 8.79792, -23.1945, 4.07825,
                  (129,0): 19.1955, -23.1945, 4.07825,
                  (130,0): 4.79886, -23.9943, 4.07825,
                  (131,0): 15.1964, -23.9943, 4.07825,
                  (132,0): 11.1973, -24.7941, 4.07825,
                  (133,0): 21.5949, -24.7941, 4.07825,
                  (134,0): 7.1983, -25.5939, 4.07825,
                  (135,0): 17.5958, -25.5939, 4.07825,
                  (136,0): 13.5968, -26.3938, 4.07825,
                  (137,0): 23.9943, -26.3938, 4.07825,
                  (138,0): 9.59773, -27.1936, 4.07825,
                  (139,0): 19.9953, -27.1936, 4.07825,
                  (140,0): 15.957, -0.274445, 5.56594,
                  (141,0): 19.0974, -0.686112, 5.56594,
                  (142,0): 1.4428, -1.09778, 5.56594,
                  (143,0): 4.58323, -1.50945, 5.56594,
                  (144,0): 7.72366, -1.92111, 5.56594,
                  (145,0): 10.8641, -2.33278, 5.56594,
                  (146,0): 14.0045, -2.74445, 5.56594,
                  (147,0): 17.145, -3.15612, 5.56594,
                  (148,0): 20.2854, -3.56778, 5.56594,
                  (149,0): 2.63075, -3.97945, 5.56594,
                  (150,0): 5.77118, -4.39112, 5.56594,
                  (151,0): 8.91162, -4.80278, 5.56594,
                  (152,0): 12.052, -5.21445, 5.56594,
                  (153,0): 15.1925, -5.62612, 5.56594,
                  (154,0): 18.3329, -6.03779, 5.56594,
                  (155,0): 21.4733, -6.44945, 5.56594,
                  (156,0): 3.8187, -6.86112, 5.56594,
                  (157,0): 6.95914, -7.27279, 5.56594,
                  (158,0): 10.0996, -7.68446, 5.56594,
                  (159,0): 13.24, -8.09612, 5.56594,
                  (160,0): 16.3804, -8.50779, 5.56594,
                  (161,0): 19.5209, -8.91946, 5.56594,
                  (162,0): 1.86622, -9.33112, 5.56594,
                  (163,0): 5.00666, -9.74279, 5.56594,
                  (164,0): 8.14709, -10.1545, 5.56594,
                  (165,0): 11.2875, -10.5661, 5.56594,
                  (166,0): 14.428, -10.9778, 5.56594,
                  (167,0): 17.5684, -11.3895, 5.56594,
                  (168,0): 20.7088, -11.8011, 5.56594,
                  (169,0): 3.05418, -12.2128, 5.56594,
                  (170,0): 6.19461, -12.6245, 5.56594,
                  (171,0): 9.33504, -13.0361, 5.56594,
                  (172,0): 12.4755, -13.4478, 5.56594,
                  (173,0): 15.6159, -13.8595, 5.56594,
                  (174,0): 18.7563, -14.2711, 5.56594,
                  (175,0): 21.8968, -14.6828, 5.56594,
                  (176,0): 4.24213, -15.0945, 5.56594,
                  (177,0): 7.38257, -15.5061, 5.56594,
                  (178,0): 10.523, -15.9178, 5.56594,
                  (179,0): 13.6634, -16.3295, 5.56594,
                  (180,0): 16.8039, -16.7411, 5.56594,
                  (181,0): 19.9443, -17.1528, 5.56594,
                  (182,0): 23.0847, -17.5645, 5.56594,
                  (183,0): 5.43009, -17.9761, 5.56594,
                  (184,0): 8.57052, -18.3878, 5.56594,
                  (185,0): 11.711, -18.7995, 5.56594,
                  (186,0): 14.8514, -19.2111, 5.56594,
                  (187,0): 17.9918, -19.6228, 5.56594,
                  (188,0): 21.1323, -20.0345, 5.56594,
                  (189,0): 24.2727, -20.4461, 5.56594,
                  (190,0): 6.61804, -20.8578, 5.56594,
                  (191,0): 9.75847, -21.2695, 5.56594,
                  (192,0): 12.8989, -21.6811, 5.56594,
                  (193,0): 16.0393, -22.0928, 5.56594,
                  (194,0): 19.1798, -22.5045, 5.56594,
                  (195,0): 22.3202, -22.9161, 5.56594,
                  (196,0): 4.66556, -23.3278, 5.56594,
                  (197,0): 7.80599, -23.7395, 5.56594,
                  (198,0): 10.9464, -24.1511, 5.56594,
                  (199,0): 14.0869, -24.5628, 5.56594,
                  (200,0): 17.2273, -24.9745, 5.56594,
                  (201,0): 20.3677, -25.3861, 5.56594,
                  (202,0): 23.5082, -25.7978, 5.56594,
                  (203,0): 5.85352, -26.2095, 5.56594,
                  (204,0): 8.99395, -26.6211, 5.56594,
                  (205,0): 12.1344, -27.0328, 5.56594,
                  (206,0): 15.2748, -27.4445, 5.56594,
                  (207,0): 18.4152, -27.8561, 5.56594,
                  (208,0): 7.9785, -0.137222, 7.152,
                  (209,0): 11.1189, -0.54889, 7.152,
                  (210,0): 14.2594, -0.960557, 7.152,
                  (211,0): 17.3998, -1.37222, 7.152,
                  (212,0): 20.5402, -1.78389, 7.152,
                  (213,0): 2.88559, -2.19556, 7.152,
                  (214,0): 6.02602, -2.60723, 7.152,
                  (215,0): 9.16646, -3.01889, 7.152,
                  (216,0): 12.3069, -3.43056, 7.152,
                  (217,0): 15.4473, -3.84223, 7.152,
                  (218,0): 18.5878, -4.25389, 7.152,
                  (219,0): 0.933112, -4.66556, 7.152,
                  (220,0): 4.07355, -5.07723, 7.152,
                  (221,0): 7.21398, -5.4889, 7.152,
                  (222,0): 10.3544, -5.90056, 7.152,
                  (223,0): 13.4948, -6.31223, 7.152,
                  (224,0): 16.6353, -6.7239, 7.152,
                  (225,0): 19.7757, -7.13557, 7.152,
                  (226,0): 2.12107, -7.54723, 7.152,
                  (227,0): 5.2615, -7.9589, 7.152,
                  (228,0): 8.40193, -8.37057, 7.152,
                  (229,0): 11.5424, -8.78223, 7.152,
                  (230,0): 14.6828, -9.1939, 7.152,
                  (231,0): 17.8232, -9.60557, 7.152,
                  (232,0): 20.9637, -10.0172, 7.152,
                  (233,0): 3.30902, -10.4289, 7.152,
                  (234,0): 6.44945, -10.8406, 7.152,
                  (235,0): 9.58989, -11.2522, 7.152,
                  (236,0): 12.7303, -11.6639, 7.152,
                  (237,0): 15.8708, -12.0756, 7.152,
                  (238,0): 19.0112, -12.4872, 7.152,
                  (239,0): 22.1516, -12.8989, 7.152,
                  (240,0): 4.49697, -13.3106, 7.152,
                  (241,0): 7.63741, -13.7222, 7.152,
                  (242,0): 10.7778, -14.1339, 7.152,
                  (243,0): 13.9183, -14.5456, 7.152,
                  (244,0): 17.0587, -14.9572, 7.152,
                  (245,0): 20.1991, -15.3689, 7.152,
                  (246,0): 23.3396, -15.7806, 7.152,
                  (247,0): 5.68493, -16.1922, 7.152,
                  (248,0): 8.82536, -16.6039, 7.152,
                  (249,0): 11.9658, -17.0156, 7.152,
                  (250,0): 15.1062, -17.4272, 7.152,
                  (251,0): 18.2467, -17.8389, 7.152,
                  (252,0): 21.3871, -18.2506, 7.152,
                  (253,0): 3.73245, -18.6622, 7.152,
                  (254,0): 6.87288, -19.0739, 7.152,
                  (255,0): 10.0133, -19.4856, 7.152,
                  (256,0): 13.1537, -19.8972, 7.152,
                  (257,0): 16.2942, -20.3089, 7.152,
                  (258,0): 19.4346, -20.7206, 7.152,
                  (259,0): 22.575, -21.1323, 7.152,
                  (260,0): 4.9204, -21.5439, 7.152,
                  (261,0): 8.06084, -21.9556, 7.152,
                  (262,0): 11.2013, -22.3673, 7.152,
                  (263,0): 14.3417, -22.7789, 7.152,
                  (264,0): 17.4821, -23.1906, 7.152,
                  (265,0): 20.6226, -23.6023, 7.152,
                  (266,0): 23.763, -24.0139, 7.152,
                  (267,0): 6.10836, -24.4256, 7.152,
                  (268,0): 9.24879, -24.8373, 7.152,
                  (269,0): 12.3892, -25.2489, 7.152,
                  (270,0): 15.5297, -25.6606, 7.152,
                  (271,0): 18.6701, -26.0723, 7.152,
                  (272,0): 21.8105, -26.4839, 7.152,
                  (273,0): 24.951, -26.8956, 7.152,
                  (274,0): 7.29631, -27.3073, 7.152,
                  (275,0): 10.4367, -27.7189, 7.152,
                  (276,0): 15.957, -0.274445, 8.73805,
                  (277,0): 19.0974, -0.686112, 8.73805,
                  (278,0): 1.4428, -1.09778, 8.73805,
                  (279,0): 4.58323, -1.50945, 8.73805,
                  (280,0): 7.72366, -1.92111, 8.73805,
                  (281,0): 10.8641, -2.33278, 8.73805,
                  (282,0): 14.0045, -2.74445, 8.73805,
                  (283,0): 17.145, -3.15612, 8.73805,
                  (284,0): 20.2854, -3.56778, 8.73805,
                  (285,0): 2.63075, -3.97945, 8.73805,
                  (286,0): 5.77118, -4.39112, 8.73805,
                  (287,0): 8.91162, -4.80278, 8.73805,
                  (288,0): 12.052, -5.21445, 8.73805,
                  (289,0): 15.1925, -5.62612, 8.73805,
                  (290,0): 18.3329, -6.03779, 8.73805,
                  (291,0): 21.4733, -6.44945, 8.73805,
                  (292,0): 3.8187, -6.86112, 8.73805,
                  (293,0): 6.95914, -7.27279, 8.73805,
                  (294,0): 10.0996, -7.68446, 8.73805,
                  (295,0): 13.24, -8.09612, 8.73805,
                  (296,0): 16.3804, -8.50779, 8.73805,
                  (297,0): 19.5209, -8.91946, 8.73805,
                  (298,0): 1.86622, -9.33112, 8.73805,
                  (299,0): 5.00666, -9.74279, 8.73805,
                  (300,0): 8.14709, -10.1545, 8.73805,
                  (301,0): 11.2875, -10.5661, 8.73805,
                  (302,0): 14.428, -10.9778, 8.73805,
                  (303,0): 17.5684, -11.3895, 8.73805,
                  (304,0): 20.7088, -11.8011, 8.73805,
                  (305,0): 3.05418, -12.2128, 8.73805,
                  (306,0): 6.19461, -12.6245, 8.73805,
                  (307,0): 9.33504, -13.0361, 8.73805,
                  (308,0): 12.4755, -13.4478, 8.73805,
                  (309,0): 15.6159, -13.8595, 8.73805,
                  (310,0): 18.7563, -14.2711, 8.73805,
                  (311,0): 21.8968, -14.6828, 8.73805,
                  (312,0): 4.24213, -15.0945, 8.73805,
                  (313,0): 7.38257, -15.5061, 8.73805,
                  (314,0): 10.523, -15.9178, 8.73805,
                  (315,0): 13.6634, -16.3295, 8.73805,
                  (316,0): 16.8039, -16.7411, 8.73805,
                  (317,0): 19.9443, -17.1528, 8.73805,
                  (318,0): 23.0847, -17.5645, 8.73805,
                  (319,0): 5.43009, -17.9761, 8.73805,
                  (320,0): 8.57052, -18.3878, 8.73805,
                  (321,0): 11.711, -18.7995, 8.73805,
                  (322,0): 14.8514, -19.2111, 8.73805,
                  (323,0): 17.9918, -19.6228, 8.73805,
                  (324,0): 21.1323, -20.0345, 8.73805,
                  (325,0): 24.2727, -20.4461, 8.73805,
                  (326,0): 6.61804, -20.8578, 8.73805,
                  (327,0): 9.75847, -21.2695, 8.73805,
                  (328,0): 12.8989, -21.6811, 8.73805,
                  (329,0): 16.0393, -22.0928, 8.73805,
                  (330,0): 19.1798, -22.5045, 8.73805,
                  (331,0): 22.3202, -22.9161, 8.73805,
                  (332,0): 4.66556, -23.3278, 8.73805,
                  (333,0): 7.80599, -23.7395, 8.73805,
                  (334,0): 10.9464, -24.1511, 8.73805,
                  (335,0): 14.0869, -24.5628, 8.73805,
                  (336,0): 17.2273, -24.9745, 8.73805,
                  (337,0): 20.3677, -25.3861, 8.73805,
                  (338,0): 23.5082, -25.7978, 8.73805,
                  (339,0): 5.85352, -26.2095, 8.73805,
                  (340,0): 8.99395, -26.6211, 8.73805,
                  (341,0): 12.1344, -27.0328, 8.73805,
                  (342,0): 15.2748, -27.4445, 8.73805,
                  (343,0): 18.4152, -27.8561, 8.73805
                  (0): "Ang"
                  (0): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (13): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (26): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (39): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (52): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (65): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (78): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (91): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (104): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (117): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79,
                  (130): 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 16, 16, 16,
                  (143): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (156): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (169): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (182): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (195): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (208): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (221): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (234): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (247): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (260): 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42,
                  (273): 42, 42, 42, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (286): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (299): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (312): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (325): 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16,
                  (338): 16, 16, 16, 16, 16, 16
                     (0): 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14,
                     (15): 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
                     (27): 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38,
                     (39): 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
                     (51): 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
                     (63): 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74,
                     (75): 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
                     (87): 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98,
                     (99): 99, 100, 101, 102, 103, 104, 105, 106, 107, 108,
                     (109): 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
                     (119): 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
                     (129): 129, 130, 131, 132, 133, 134, 135, 136, 137, 138,
                     (139): 139
                     (0): 140, 141, 142, 143, 144, 145, 146, 147, 148, 149,
                     (10): 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
                     (20): 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
                     (30): 170, 171, 172, 173, 174, 175, 176, 177, 178, 179,
                     (40): 180, 181, 182, 183, 184, 185, 186, 187, 188, 189,
                     (50): 190, 191, 192, 193, 194, 195, 196, 197, 198, 199,
                     (60): 200, 201, 202, 203, 204, 205, 206, 207, 208, 209,
                     (70): 210, 211, 212, 213, 214, 215, 216, 217, 218, 219,
                     (80): 220, 221, 222, 223, 224, 225, 226, 227, 228, 229,
